5,1,7.674999,14,1
1,1,9.69507,23,1
5,1,6.214993,5,1
1,1,6.214993,14,1
3,1,19.735,29,1
1,1,8.315038,20,1
1,1,0.754998,5,1
5,1,11.97502,20,1
3,1,10.55502,17,1
5,1,30.17509,40,1
5,1,22.37506,35,1
5,1,8.775,17,1
3,1,14.63505,20,1
5,1,3.774997,8,1
1,1,10.07508,17,1
3,1,9.65502,14,1
5,1,8.175001,11,1
3,1,21.05499,26,1
3,1,2.994997,5,1
1,1,13.95517,29,1
3,1,21.29499,32,1
1,1,15.85521,35,1
3,1,26.15494,35,1
5,1,21.87505,23,1
5,1,14.47503,26,1
5,1,19.27504,29,1
1,1,18.19526,40,1
1,1,15.75521,32,1
1,1,13.71516,26,1
1,1,3.674996,8,1
5,1,28.97508,32,1
3,1,14.33505,23,1
3,1,5.934994,8,1
3,1,36.29504,40,1
3,1,8.39501,11,1
1,1,5.834994,11,1
1,2,11.61504,17,1
5,2,7.474997,8,1
1,2,12.17506,32,1
5,2,11.575,23,1
1,2,11.63505,23,1
3,2,13.07502,14,1
5,2,24.17505,29,1
1,2,7.474995,14,1
5,2,23.17505,40,1
5,2,5.674998,5,1
3,2,19.07504,32,1
3,2,6.594996,5,1
5,2,19.47503,26,1
3,2,21.41501,29,1
3,2,26.03497,26,1
5,2,12.57501,11,1
1,2,18.89521,29,1
3,2,31.31493,40,1
5,2,23.47505,20,1
1,2,13.71509,20,1
1,2,19.87523,35,1
5,2,5.374999,14,1
5,2,21.97504,35,1
1,2,9.474996,11,1
5,2,24.17505,32,1
3,2,39.53505,35,1
3,2,16.91505,23,1
5,2,12.67501,17,1
3,2,10.315001,8,1
1,2,8.094994,8,1
1,2,19.11522,26,1
3,2,9.954998,11,1
3,2,18.47504,17,1
3,2,16.43504,20,1
1,2,23.61532,40,1
1,2,6.134996,5,1
5,3,16.92503,14,1
5,3,19.72504,23,1
5,3,28.12507,35,1
5,3,20.02504,20,1
5,3,10.325,17,1
1,3,19.48525,32,1
1,3,5.244996,11,1
1,3,20.78528,26,1
3,3,9.845005,17,1
3,3,13.80503,14,1
5,3,5.524997,11,1
5,3,28.12507,29,1
3,3,27.90495,26,1
1,3,13.90512,17,1
5,3,27.12507,40,1
3,3,24.24498,32,1
1,3,16.80519,35,1
3,3,18.96502,23,1
3,3,23.76498,20,1
1,3,18.92524,20,1
5,3,29.62508,32,1
3,3,4.624997,5,1
3,3,9.725004,8,1
1,3,27.48544,40,1
3,3,28.92494,35,1
1,3,14.48514,14,1
1,3,19.82526,23,1
3,3,23.22499,29,1
3,3,10.80501,11,1
5,3,3.824999,5,1
5,3,3.724999,8,1
3,3,53.7654,40,1
1,3,23.66535,29,1
1,3,3.584997,5,1
1,3,6.544995,8,1
5,3,18.52503,26,1
5,4,15.72503,14,1
5,4,30.02508,23,1
3,4,11.44502,11,1
1,4,11.22508,20,1
3,4,23.38498,29,1
1,4,18.46524,40,1
3,4,28.00494,26,1
1,4,17.86523,23,1
3,4,51.70537,40,1
3,4,16.18504,14,1
5,4,26.72507,40,1
3,4,4.364996,8,1
1,4,19.82527,32,1
5,4,4.524997,8,1
1,4,9.185029,14,1
3,4,14.14504,32,1
3,4,12.40503,20,1
1,4,8.965024,17,1
1,4,19.26526,35,1
3,4,22.72499,35,1
1,4,19.10526,26,1
5,4,15.12502,17,1
5,4,18.22503,29,1
3,4,13.36503,17,1
1,4,7.364993,8,1
5,4,16.82503,20,1
1,4,3.724997,5,1
3,4,13.78504,23,1
1,4,17.08521,29,1
5,4,36.52501,5,1
5,4,31.02508,32,1
5,4,14.22502,26,1
5,4,6.524995,11,1
3,4,3.344997,5,1
1,4,6.664994,11,1
5,4,25.62506,35,1
5,3,14.79025,5,2
5,3,25.11968,26,2
1,3,36.67176,32,2
5,3,42.94822,35,2
5,3,35.05787,32,2
1,3,32.45195,29,2
1,3,37.77971,26,2
5,3,44.72258,29,2
3,3,21.95368,5,2
3,3,34.67042,14,2
5,3,26.67424,11,2
1,3,51.44119,35,2
1,3,29.11991,14,2
1,3,33.17127,23,2
5,3,38.50249,20,2
5,3,26.50789,14,2
3,3,34.56008,29,2
1,3,29.06072,17,2
1,3,27.28313,8,2
1,3,18.34313,5,2
5,3,26.00854,8,2
1,3,68.65919,40,2
1,3,27.78586,20,2
3,3,42.77962,17,2
3,3,45.77829,40,2
3,3,42.55655,32,2
5,3,22.78827,17,2
3,3,43.66779,35,2
1,3,25.39845,11,2
3,3,27.06488,20,2
3,3,16.3452,8,2
5,3,28.34159,23,2
3,3,18.12298,11,2
3,3,20.8431,23,2
5,3,46.66475,40,2
3,3,33.22498,26,2
5,1,18.75847,35,2
3,1,20.25922,35,2
5,1,9.37513,11,2
3,1,21.75819,40,2
1,1,18.75958,14,2
5,1,26.25795,26,2
5,1,15.26285,17,2
1,1,50.58308,26,2
5,1,29.86704,40,2
5,1,20.42789,20,2
3,1,21.0381,17,2
1,1,27.92301,23,2
5,1,24.53503,14,2
3,1,27.69954,23,2
1,1,73.79461,40,2
1,1,25.8666,17,2
5,1,14.59523,8,2
3,1,22.14766,20,2
1,1,25.37077,20,2
1,1,21.31569,8,2
3,1,25.8667,26,2
1,1,33.03037,32,2
3,1,15.31516,8,2
3,1,26.03497,32,2
1,1,20.26045,5,2
5,1,26.03508,32,2
1,1,27.20352,29,2
5,1,11.3751,5,2
1,1,20.87035,11,2
3,1,16.76003,14,2
5,1,25.25781,23,2
3,1,17.92686,11,2
3,1,10.5975,5,2
3,1,25.3688,29,2
1,1,31.19747,35,2
5,1,19.42593,29,2
5,4,37.89042,29,2
1,4,24.17393,11,2
3,4,27.84159,26,2
3,4,27.3959,23,2
3,4,22.39534,14,2
3,4,21.73038,17,2
3,4,20.8997,35,2
5,4,16.12453,5,2
5,4,31.50523,40,2
5,4,15.34703,17,2
1,4,38.11596,40,2
3,4,51.22293,40,2
1,4,40.33647,17,2
5,4,33.17662,14,2
3,4,28.61839,29,2
5,4,24.56368,23,2
1,4,38.94709,32,2
1,4,35.9488,23,2
5,4,25.01015,8,2
3,4,25.2871,20,2
1,4,30.44938,35,2
1,4,38.9469,26,2
1,4,24.34164,29,2
3,4,18.28808,11,2
1,4,19.23103,8,2
1,4,19.56427,20,2
3,4,22.45115,8,2
3,4,24.3962,32,2
1,4,15.23323,5,2
5,4,19.67713,11,2
5,4,24.50953,26,2
3,4,20.06363,5,2
5,4,20.34597,20,2
1,4,21.73296,14,2
5,4,29.06173,35,2
5,4,36.83683,32,2
3,2,26.25747,29,2
5,2,41.3635,35,2
3,2,33.92093,20,2
1,2,21.47964,11,2
5,2,23.92566,17,2
5,2,14.26255,8,2
1,2,30.69882,35,2
3,2,57.24509,40,2
5,2,43.36132,26,2
3,2,55.35624,35,2
5,2,12.7077,5,2
3,2,33.92223,23,2
5,2,37.53412,29,2
1,2,75.34884,32,2
1,2,26.9795,14,2
1,2,38.36215,29,2
5,2,27.0923,11,2
1,2,62.68857,40,2
1,2,33.75422,5,2
5,2,38.64402,23,2
1,2,38.86281,23,2
3,2,24.03777,5,2
1,2,26.25793,17,2
5,2,38.47473,32,2
3,2,20.59506,14,2
3,2,15.87343,8,2
3,2,19.20534,11,2
3,2,40.91945,32,2
3,2,36.58672,26,2
1,2,31.53316,26,2
5,2,23.31617,20,2
1,2,31.92158,20,2
5,2,30.86798,40,2
5,2,27.36919,14,2
3,2,29.7585,17,2
1,2,19.76144,8,2
